
--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\hashmap.json -> /home/renewabl/ip.digital-fabrica.com/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\index.html -> /home/renewabl/ip.digital-fabrica.com/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\vp-icons.css -> /home/renewabl/ip.digital-fabrica.com/vp-icons.css

--- Deploying qic ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\qic.digital-fabrica.com\.vitepress\dist\.htaccess -> /home/renewabl/qic.digital-fabrica.com/.htaccess

--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\.htaccess -> /home3/renewabl/digital-fabrica.com/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home3/renewabl/digital-fabrica.com/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home3/renewabl/digital-fabrica.com/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home3/renewabl/digital-fabrica.com/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home3/renewabl/digital-fabrica.com/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home3/renewabl/digital-fabrica.com/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home3/renewabl/digital-fabrica.com/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home3/renewabl/digital-fabrica.com/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home3/renewabl/digital-fabrica.com/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home3/renewabl/digital-fabrica.com/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home3/renewabl/digital-fabrica.com/vp-icons.css

--- Deploying ip ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\.htaccess -> /home/renewabl/ip.digital-fabrica.com/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\404.html -> /home/renewabl/ip.digital-fabrica.com/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\app.CHaz2z97.js -> /home/renewabl/ip.digital-fabrica.com/assets/app.CHaz2z97.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/ip.digital-fabrica.com/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\chunks\theme.CuNPiL4u.js -> /home/renewabl/ip.digital-fabrica.com/assets/chunks/theme.CuNPiL4u.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\index.md.B99lRfTF.js -> /home/renewabl/ip.digital-fabrica.com/assets/index.md.B99lRfTF.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\index.md.B99lRfTF.lean.js -> /home/renewabl/ip.digital-fabrica.com/assets/index.md.B99lRfTF.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\style.CDrLWmeR.css -> /home/renewabl/ip.digital-fabrica.com/assets/style.CDrLWmeR.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\hashmap.json -> /home/renewabl/ip.digital-fabrica.com/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\index.html -> /home/renewabl/ip.digital-fabrica.com/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\vp-icons.css -> /home/renewabl/ip.digital-fabrica.com/vp-icons.css

--- Deploying qic ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\qic.digital-fabrica.com\.vitepress\dist\.htaccess -> /home/renewabl/qic.digital-fabrica.com/.htaccess

--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\.htaccess -> /home3/renewabl/digital-fabrica.com/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home3/renewabl/digital-fabrica.com/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home3/renewabl/digital-fabrica.com/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home3/renewabl/digital-fabrica.com/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home3/renewabl/digital-fabrica.com/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home3/renewabl/digital-fabrica.com/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home3/renewabl/digital-fabrica.com/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home3/renewabl/digital-fabrica.com/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home3/renewabl/digital-fabrica.com/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home3/renewabl/digital-fabrica.com/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home3/renewabl/digital-fabrica.com/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home3/renewabl/digital-fabrica.com/vp-icons.css

--- Deploying ip ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\.htaccess -> /home/renewabl/ip.digital-fabrica.com/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\404.html -> /home/renewabl/ip.digital-fabrica.com/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\app.CHaz2z97.js -> /home/renewabl/ip.digital-fabrica.com/assets/app.CHaz2z97.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/ip.digital-fabrica.com/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\chunks\theme.CuNPiL4u.js -> /home/renewabl/ip.digital-fabrica.com/assets/chunks/theme.CuNPiL4u.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\index.md.B99lRfTF.js -> /home/renewabl/ip.digital-fabrica.com/assets/index.md.B99lRfTF.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\index.md.B99lRfTF.lean.js -> /home/renewabl/ip.digital-fabrica.com/assets/index.md.B99lRfTF.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\sites\ip.digital-fabrica.com\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/ip.digital-fabrica.com/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
